RANK,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176
,0,0,0,0,0,0,0,1,3.5,0.5,1,0.97759,0,0,0,0.27603/1/0/0,0/0/0.03121/0,1,0,0,0,1/1/1/0,0/0/0/0,0.73,0,0.23,0,0.01229,0,0.00067/0/0.001/0,0/0/0/0,5,0,0.88973,0,0.33,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,2,1,0/0,0/0,0/0,0/0,0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0,-1/-1/-1/-1/-1/-1/-1/-1/-1/-1/-1,0,0,0.44839,0,0.44839,0,0.0151,0,0.5,0,0.5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,30,-1,0.2,10,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0.85/0.9/0.75/0.571/0.306/0.464/0.236/0,0/0/0/0/0/0/0/0,5,3,1,0,0,1,4/4/4,1,8/0,0,0,100,150,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,40,85,1,1,1,0,0,0,0,1,1,1,0,0,0,0
,k,s,s,s,s,s,s,s,s,s,s,l,s,s,s,l,s,s,s,s,s,l,s,l,s,l,s,l,s,l,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s
/scene,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scene,Mermaid,240,prolong_when_ends,draw_double_mermaid,---,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid,Mermaid
ID,auto_beat,auto_pulse,clearAllLayers,clearCA,clearLayer,mute_second_screen,invertAllLayers,take_snapshots,cursorSize,auto_beat_duration,master,CAMixingWeight,CAMixingWeight_pulse,PartMixingWeight,PartMixingWeight_pulse,trackMixingWeight_0,trackMixingWeight_0_pulse,CAMasterWeight,CAMasterWeight_pulse,PartMasterWeight,PartMasterWeight_pulse,trackMasterWeight_0,trackMasterWeight_0_pulse,echo,echo_pulse,echoNeg,echoNeg_pulse,CAdecay,CAdecay_pulse,trkDecay_0,trkDecay_0_pulse,pen_radius,pen_radius_pulse,pen_color,pen_color_pulse,color_spectrum_coef,pen_grey,pen_grey_pulse,pen_color_a,pen_color_a_pulse,pen_brush,pen_radius_replay,pen_radius_replay_pulse,pen_color_replay,pen_color_replay_pulse,pen_saturation_replay,pen_saturation_replay_pulse,pen_value_replay,pen_value_replay_pulse,pen_hue_replay,pen_hue_replay_pulse,pen_brush_replay,currentDrawingTrack,currentVideoTrack,currentPhotoTrack,slow_track_translation,track_x_transl_0,track_x_transl_0_pulse,track_y_transl_0,track_y_transl_0_pulse,part_path_repop_0,path_record_1,path_replay_trackNo_1,pulsed_part_Hshift,pulsed_part_Vshift,noiseUpdateScale,noiseUpdateScale_pulse,noiseParticleScale,noiseParticleScale_pulse,pixel_acc,pixel_acc_pulse,pixel_acc_shiftX,pixel_acc_shiftX_pulse,pixel_acc_shiftY,pixel_acc_shiftY_pulse,pixel_radius,pixel_radius_pulse,pixel_mode,repop_CA,repop_CA_pulse,repop_BG,repop_BG_pulse,repop_path,repop_path_pulse,repop_colorBG,repop_colorBG_pulse,repop_greyBG,repop_greyBG_pulse,repop_colorPart,repop_colorPart_pulse,repop_greyPart,repop_greyPart_pulse,repop_colorCA,repop_colorCA_pulse,repop_greyCA,repop_greyCA_pulse,playing_movieNo,movieCaptFreq,photo_diaporama,photo_diaporama_fade,photo_diaporama_plateau,playing_soundtrackNo,movieWeight,movieWeight_pulse,movieSobel,movieSobel_pulse,invertMovie,invertCamera,video_satur,video_satur_pulse,video_value,video_value_pulse,photo_satur,photo_satur_pulse,photo_value,photo_value_pulse,photo_gamma,photo_gamma_pulse,photo_threshold,photo_threshold_pulse,photoJitterAmpl,maskJitterAmpl,photoWeight,photoWeight_pulse,photo_scale,photo_rot,photo_transl_x,photo_transl_y,mask_scale,CAParams1,CAParams1_pulse,nb_CATypes,CA1Type,CA1SubType,CA2Type,CA2SubType,CA1_CA2_weight,flashTrkCA_freq_0,flashCABG_freq,flashTrkBG_freq_1,flashPixel_freq,flashPixel_duration,beat_threshold,beat_delay,sound_volume,sound_min,pen_radius_pressure_coef,pen_radius_angleHor_coef,pen_radius_angleVer_coef,tracksSync,cameraCumul,CAstep,interfaceOnScreen,CAcolorSpread,master_scale,master_scale_pulse,master_scale_ratio,master_offsetX,master_offsetY,freeze,sound_env_min,sound_env_max,audioInput_weight,soundtrack_PD_weight,soundtrack_PA_weight,MIDIwithBeat,MIDIwithColor,MIDIwithBrush,MIDIwithPhotoFlash,path_replay_loop,movie_loop,alKemi,sensor_sample_setUp,sensor_layout,sensor_activation,sensor_vol
,0,0,0,0,0,0,0,1,3.5,0.5,1,0.97759,0,0,0,0.27603/1/1/0,0/0/0.03121/0,1,0,0,0,1/1/1/0,0/0/0/0,0.73,0,0.23,0,0.01229,0,0.00067/0.0003/0/0,0/0/0/0,3.20144,0,0.04861,0,0.33,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,2,1,0/0,0/0,0/0,0/0,0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0,-1/-1/-1/-1/-1/-1/-1/-1/-1/-1/-1,0,0,0.4,0,0.4,0,0.00327,-0.01402,0.5,0,0.5,0,0.56985,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,30,-1,0.2,10,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0.85/0.9/0.75/0.571/0.306/0.464/0.236/0,0/0/0/0/0/0/0/0,5,1,1,0,0,1,0/4/4,0,8/8,0,0,100,150,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,40,85,1,1,1,0,0,0,0,1,1,1,0,0,0,0
,0,0,0,0,0,0,0,1,3.5,0.5,1,0.97759,0,0,0,0.27603/1/1/0,0/0/0.03121/0,1,0,0,0,1/1/1/0,0/0/0/0,0.73,0,0.23,0,0.01229,0,0.00067/0.001/0/0,0/0/0/0,3.20144,0,0.54677,0,0.33,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,2,1,0/0,0/0,0/0,0/0,0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0,-1/-1/-1/-1/-1/-1/-1/-1/-1/-1/-1,0,0,0.4,0,0.4,0,0.00327,-0.01402,0.5,0,0.5,0,0.56985,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,30,-1,0.2,10,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0.85/0.9/0.75/0.571/0.306/0.464/0.236/0,0/0/0/0/0/0/0/0,5,1,1,0,0,1,0/4/4,0,8/8,0,0,100,150,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,40,85,1,1,1,0,0,0,0,1,1,1,0,0,0,0
,k,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,l,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s
/scene,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scene,Aft_Mermaid_Fire,66,prolong_when_ends,draw_flames_with_3_rec_replay,---,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire,Aft_Mermaid_Fire
ID,auto_beat,auto_pulse,clearAllLayers,clearCA,clearLayer,mute_second_screen,invertAllLayers,take_snapshots,cursorSize,auto_beat_duration,master,CAMixingWeight,CAMixingWeight_pulse,PartMixingWeight,PartMixingWeight_pulse,trackMixingWeight_0,trackMixingWeight_0_pulse,CAMasterWeight,CAMasterWeight_pulse,PartMasterWeight,PartMasterWeight_pulse,trackMasterWeight_0,trackMasterWeight_0_pulse,echo,echo_pulse,echoNeg,echoNeg_pulse,CAdecay,CAdecay_pulse,trkDecay_0,trkDecay_0_pulse,pen_radius,pen_radius_pulse,pen_color,pen_color_pulse,color_spectrum_coef,pen_grey,pen_grey_pulse,pen_color_a,pen_color_a_pulse,pen_brush,pen_radius_replay,pen_radius_replay_pulse,pen_color_replay,pen_color_replay_pulse,pen_saturation_replay,pen_saturation_replay_pulse,pen_value_replay,pen_value_replay_pulse,pen_hue_replay,pen_hue_replay_pulse,pen_brush_replay,currentDrawingTrack,currentVideoTrack,currentPhotoTrack,slow_track_translation,track_x_transl_0,track_x_transl_0_pulse,track_y_transl_0,track_y_transl_0_pulse,part_path_repop_0,path_record_1,path_replay_trackNo_1,pulsed_part_Hshift,pulsed_part_Vshift,noiseUpdateScale,noiseUpdateScale_pulse,noiseParticleScale,noiseParticleScale_pulse,pixel_acc,pixel_acc_pulse,pixel_acc_shiftX,pixel_acc_shiftX_pulse,pixel_acc_shiftY,pixel_acc_shiftY_pulse,pixel_radius,pixel_radius_pulse,pixel_mode,repop_CA,repop_CA_pulse,repop_BG,repop_BG_pulse,repop_path,repop_path_pulse,repop_colorBG,repop_colorBG_pulse,repop_greyBG,repop_greyBG_pulse,repop_colorPart,repop_colorPart_pulse,repop_greyPart,repop_greyPart_pulse,repop_colorCA,repop_colorCA_pulse,repop_greyCA,repop_greyCA_pulse,playing_movieNo,movieCaptFreq,photo_diaporama,photo_diaporama_fade,photo_diaporama_plateau,playing_soundtrackNo,movieWeight,movieWeight_pulse,movieSobel,movieSobel_pulse,invertMovie,invertCamera,video_satur,video_satur_pulse,video_value,video_value_pulse,photo_satur,photo_satur_pulse,photo_value,photo_value_pulse,photo_gamma,photo_gamma_pulse,photo_threshold,photo_threshold_pulse,photoJitterAmpl,maskJitterAmpl,photoWeight,photoWeight_pulse,photo_scale,photo_rot,photo_transl_x,photo_transl_y,mask_scale,CAParams1,CAParams1_pulse,nb_CATypes,CA1Type,CA1SubType,CA2Type,CA2SubType,CA1_CA2_weight,flashTrkCA_freq_0,flashCABG_freq,flashTrkBG_freq_1,flashPixel_freq,flashPixel_duration,beat_threshold,beat_delay,sound_volume,sound_min,pen_radius_pressure_coef,pen_radius_angleHor_coef,pen_radius_angleVer_coef,tracksSync,cameraCumul,CAstep,interfaceOnScreen,CAcolorSpread,master_scale,master_scale_pulse,master_scale_ratio,master_offsetX,master_offsetY,freeze,sound_env_min,sound_env_max,audioInput_weight,soundtrack_PD_weight,soundtrack_PA_weight,MIDIwithBeat,MIDIwithColor,MIDIwithBrush,MIDIwithPhotoFlash,path_replay_loop,movie_loop,alKemi,sensor_sample_setUp,sensor_layout,sensor_activation,sensor_vol
,0,0,0,0,0,0,0,1,3.5,0.5,1,0.97759,0,0,0,0.27603/1/1/0,0/0/0.03121/0,1,0,0,0,1/1/1/0,0/0/0/0,0.73,0,0.23,0,0.01229,0,0.00067/0/0.0003/0,0/0/0/0,15,0,0.54677,0,0.33,0,0,1,0,6,1,0,0,0,0,0,0,0,0,0,0,1,2,2,1,0/0,0/0,0/0,0/0,0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0,-1/-1/-1/-1/-1/-1/-1/-1/-1/-1/-1,0,0,0.4,0,0.4,0,0.00327,-0.01402,0.5,0,0.5,0,0.56985,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,30,0,0.2,10,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0.85/0.9/0.75/0.571/0.306/0.464/0.236/0,0/0/0/0/0/0/0/0,5,1,1,0,0,1,0/4/4,0,8/8,0,0,100,150,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,40,85,1,1,1,0,0,0,0,1,1,1,0,0,0,0
,0,0,0,0,0,0,0,1,3.5,0.5,1,0.97759,0,0,0,0.27603/1/0/0,0/0/0/0,1,0,0,0,1/1/1/0,0/0/0/0,0.99528,0,0.23,0,0.0003,0,0.00067/0/0.001/0,0/0/0/0,40,0,0.54677,0,0.33,0,0,1,0,6,1,0,0,0,0,0,0,0,0,0,0,1,2,2,1,0/0,0/0,0/-1,0/0,0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0,-1/-1/-1/-1/-1/-1/-1/-1/-1/-1/-1,0,0,0.4,0,0.4,0,0.00327,-0.01402,0.5,0,0.5,0,1.05167,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,30,0,0.2,10,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0.85/0.9/0.75/0.571/0.306/0.464/0.236/0,0/0/0/0/0/0/0/0,5,1,1,0,0,1,0/4/0,0,8/0,0,0,100,150,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,40,85,1,1,1,0,0,0,0,1,1,1,0,0,0,0
,k,s,s,s,s,s,s,s,s,s,s,s,s,s,s,l,s,s,s,s,s,l,s,l,s,s,s,l,s,s,s,l,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,C 0.0 0.4,s,C 0.0 0.4,s,s,s,s,s,s,s,l,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,L 56s 10s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,l,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s
/scene,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scene,Bef_Angel,38,change_when_ends,record_moon_first_path,---,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel,Bef_Angel
