RANK,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300
,1,1,1,0,0,1,0.393673/0.102449/0.53551/0.165306/0.196939/0.322857/0.307143/0,0/0/0/0/0/0/0/0,1,0,0,0,1,10,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1920,0,0,0,0/1/0/0/0/0,1,1,0,0,1,0,1,1,400,0.3,-1,85,40,0,2,0,0,1,0,0,14,16,0,-6,-1,147,-2,0,0,0,0,0,2800,-1,0,0,0,0,0,1.8,24,NULL,NULL,NULL,NULL,0,0,1,0,1,0,0,30,0,0,0,0,-1,0,0,0,-1,0.2,100000,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.5,0.5,1.7,1.7,0.65522,-0.55219,0.03168,1.32401,0.11578,-1.6859,0,0.34224,0,0,0,-1,-1,0.50254,2.20066,0,1,0,0,0,0,7,0,0,0,0,1/0/0/0/0/0/0/0/0/0/0/0,1/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0,1,0/0/0/0/0/0/0/0/0/0/0,1,1,-1/-1/-1/-1/-1/-1/-1/-1/-1/-1/-1,1,1,1,0,0,0,0.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.29143,0,0.00124,3.41931,0.5,0,0.5,0,-1,1,0,0,1,1,1,1,1.88818,0.9,0,0.4286,0,0.4286,0,0.23,-0.02395,0,0,1,0,0,0,4.9,0.9,0.9,0.9,0,0,0,1,0,1,0,1,0,0,0,2,0,0,1,0,0,1,0.05401,0,0.99908,0,0.97557,0,7E-05,0,9E-05/0.01/0/0,0/0/0/0,0,0,0,0,0.24512,0,1,0,0,1/0/0/0,0/0/0/0,0.31463/0/0/0,0/0/0/0,10,3,1,-1,2,2,0/0/0/0,0/0/0/0,0/0/0/0,0/0/0/0
,1,1,1,0,0,1,0.393673/0.102449/0.53551/0.165306/0.196939/0.322857/0.307143/0,0/0/0/0/0/0/0/0,1,0,0,0,1,10,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1920,0,0,0,0/1/0/0/0/0,1,1,0,0,1,0,1,1,400,0.3,-1,85,40,0,2,0,0,1,0,0,14,16,0,-6,-1,147,-2,0,0,0,0,0,2800,-1,0,0,0,0,0,1.8,24,NULL,NULL,NULL,NULL,0,0,1,0,1,0,0,30,0,0,0,0,-1,0,0,0,-1,0.2,100000,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.5,0.5,1.7,1.7,0.65522,-0.55219,0.03168,1.98191,0.0084,0.64967,0,0,0,0,0,-1,-1,0.50254,2.20066,0,1,0,0,0,0,7,0,0,0,0,1/0/0/0/0/0/0/0/0/0/0/0,1/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0,1,0/0/0/0/0/0/0/0/0/0/0,1,1,-1/-1/-1/-1/-1/-1/-1/-1/-1/-1/-1,1,1,1,0,0,0,0.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.29143,0,0.00124,3.41931,0.5,0,0.5,0,-1,1,0,0,1,1,1,1,1.88818,0.9,0,0.4286,0,0.4286,0,0.23,-0.21557,0,0,1,0,0,0,4.9,0.9,0.9,0.9,0,0,0,1,0,1,0,1,0,0,0,2,0,0,1,0,0,1,0.05401,0,0.99908,0,0,0,7E-05,0,9E-05/0.01/0/0,0/0/0/0,0,0,0,0,0.24512,0,1,0,0,1/0/0/0,0/0/0/0,0.31463/0/0/0,0/0/0/0,10,3,1,-1,2,2,0/0/0/0,0/0/0/0,0/0/0/0,0/0/0/0
,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,k,k,s,s,s,s,k,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,lk,lk,lk,s,lk,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,lk,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,lk,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s
/scene
scene,intervalle_lunaire_explose,60,prolong_when_ends,ressac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose,intervalle_lunaire_explose
ID,CA1_CA2_weight,CA1SubType,CA1Type,CA2SubType,CA2Type,CAcolorSpread,CAParams1,CAParams1_pulse,CAstep,repop_CA,flashCABG_freq,flashCameraTrkBeat,flashCameraTrkBright,flashCameraTrkLength,flashCAPart_freq,flashPartBG_freq,flashPartCA_freq,flashParticleInit_freq,flashPhotoChangeBeat,flashPhotoTrkBeat,flashPhotoTrkBright,flashPhotoTrkLength,flashPixel_duration,flashPixel_freq,flashTrkBG_freq_1,flashTrkBG_freq_2,flashTrkBG_freq_3,flashTrkCA_freq_0,flashTrkCA_freq_1,flashTrkCA_freq_2,flashTrkCA_freq_3,flashTrkPart_freq_0,flashTrkPart_freq_1,flashTrkPart_freq_2,flashTrkPart_freq_3,master_crop_width,master_crop_x,master_crop_y,master_mask,master_mask_offsetX,master_mask_offsetY,master_mask_opacity_1,master_mask_scale,master_mask_scale_ratio,master_offsetX,master_offsetY,master_scale,master_scale_pulse,master_scale_ratio,audioInput_weight,beat_delay,beat_threshold,playing_soundtrackNo,sound_env_max,sound_env_min,sound_min,sound_volume,soundtrack_PA_weight,soundtrack_PD_weight,camera_gamma,camera_gamma_pulse,cameraBrightness,cameraCaptFreq,cameraContrast,cameraCumul,cameraExposure,cameraGain,cameraGamma,cameraNo,cameraSaturation,cameraSobel,cameraSobel_pulse,cameraThreshold,cameraThreshold_pulse,cameraWB_B,cameraWB_R,cameraWeight,cameraWeight_pulse,invertCamera,clip_mix,clip_nudge_factor,clip_scratch_factor,clipCaptFreq,playing_ClipNameLeft,playing_ClipNameRight,playing_secondClipNameLeft,playing_secondClipNameRight,activeClipArts,invertMovie,movie_gamma,movie_gamma_pulse,movie_loop,movie_threshold,movie_threshold_pulse,movieCaptFreq,movieSobel,movieSobel_pulse,movieWeight,movieWeight_pulse,playing_movieNo,invertPhoto,maskJitterAmpl,photo_contrast,photo_diaporama,photo_diaporama_fade,photo_diaporama_plateau,photo_gamma,photo_gamma_pulse,photo_hue,photo_hue_pulse,photo_offsetX,photo_offsetY,photo_rot,photo_satur,photo_satur_pulse,photo_scaleX,photo_scaleY,photo_threshold,photo_threshold_pulse,photo_transl_x,photo_transl_y,photo_value,photo_value_pulse,photoJitterAmpl,photoSobel,photoSobel_pulse,photoWeight,photoWeight_pulse,video_contrast,video_contrast_pulse,video_gamma,video_gamma_pulse,video_hue,video_hue_pulse,video_satur,video_satur_pulse,video_threshold,video_threshold_pulse,video_value,video_value_pulse,video_white,video_white_pulse,noiseType,noiseLineScale,noiseAngleScale,noiseCenterX,noiseCenterY,noiseParticleScale,noiseParticleScale_pulse,part_acc,part_acc_pulse,part_damp,part_damp_pulse,part_damp_targtRad,part_field_weight,part_field_weight_pulse,part_gravity,part_gravity_pulse,part_image_acceleration,part_initialization,part_size,part_size_pulse,part_timeToTargt,partColor_mode,partExit_mode,particle_type,partMove_rand,partMove_target,partSplat_texture,partStroke_mode,pulsed_part_Hshift,pulsed_part_Vshift,tracksSync,part_path_follow_0,part_path_repop_0,part_path_repulse_0,path_group,path_record_1,path_replay_loop,path_replay_speed,path_replay_trackNo_1,path_scaleX,path_scaleY,color_spectrum_coef,pen_angle_pulse,pen_brush,pen_brush_replay,pen_color,pen_color_a,pen_color_a_pulse,pen_color_pulse,pen_color_replay,pen_color_replay_pulse,pen_grey,pen_grey_pulse,pen_grey_replay,pen_grey_replay_pulse,pen_hue_replay,pen_hue_replay_pulse,pen_position_dash,pen_position_pulse,pen_radius,pen_radius_angleHor_coef,pen_radius_angleVer_coef,pen_radius_pressure_coef,pen_radius_pulse,pen_radius_replay,pen_radius_replay_pulse,pen_saturation_replay,pen_saturation_replay_pulse,pen_value_replay,pen_value_replay_pulse,penStrokeAtBeat,Pixelstep,noiseUpdateScale,noiseUpdateScale_pulse,pixel_acc,pixel_acc_pulse,pixel_acc_shiftX,pixel_acc_shiftX_pulse,pixel_acc_shiftY,pixel_acc_shiftY_pulse,pixel_image_acceleration,pixel_mode,pixel_radius,pixel_radius_pulse,BG_CA_repop_color_mode,BG_CA_repop_density,Part_repop_color_mode,Part_repop_density,repop_BG,repop_BG_pulse,repop_CA_pulse,repop_colorBG,repop_colorBG_pulse,repop_colorCA,repop_colorCA_pulse,repop_colorPart,repop_colorPart_pulse,repop_greyBG,repop_greyBG_pulse,repop_greyCA,repop_greyCA_pulse,repop_greyPart,repop_greyPart_pulse,repop_part,repop_part_pulse,repop_path,repop_path_pulse,sensor_activation,sensor_layout,sensor_sample_setUp,sensor_vol,auto_beat,auto_beat_duration,auto_pulse,camera_BG_subtr,clearAllLayers,clearCA,clearLayer,cursorSize,freeze,invertAllLayers,master,mute_second_screen,reset_camera,take_snapshots,CAdecay,CAdecay_pulse,echo,echo_pulse,echoNeg,echoNeg_pulse,partDecay,partDecay_pulse,trkDecay_0,trkDecay_0_pulse,CAMasterWeight,CAMasterWeight_pulse,CAMixingWeight,CAMixingWeight_pulse,PartMasterWeight,PartMasterWeight_pulse,PartMixingWeight,PartMixingWeight_pulse,SecondMasterMixingWeight,trackMasterWeight_0,trackMasterWeight_0_pulse,trackMixingWeight_0,trackMixingWeight_0_pulse,blurRadius_1,blurRadius_2,currentDrawingTrack,currentMaskTrack,currentPhotoTrack,currentVideoTrack,track_x_transl_0,track_x_transl_0_pulse,track_y_transl_0,track_y_transl_0_pulse
,1,1,1,0,0,1,0.393673/0.102449/0.53551/0.165306/0.196939/0.322857/0.307143/0,0/0/0/0/0/0/0/0,1,0,0,0,1,10,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1920,0,0,0,0/1/0/0/0/0,1,1,0,0,1,0,1,1,400,0.3,-1,85,40,0,2,0,0,1,0,0,14,16,0,-6,-1,147,-2,0,0,0,0,0,2800,-1,0,0,0,0,0,1.8,24,NULL,NULL,NULL,NULL,0,0,1,0,1,0,0,30,0,0,0,0,-1,0,0,0,-1,0.2,100000,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.5,0.5,1.7,1.7,0.65522,-0.55219,0.03168,1.98191,0.0084,0.64967,0,0,0,0,0,-1,-1,0.50254,2.20066,0,1,0,0,0,0,7,0,0,0,0,1/0/0/0/0/0/0/0/0/0/0/0,1/0/0/0/0/0/0/0/0/0/0/0,1/0/0/0/0/0/0/0/0/0/0/0,1,0/0/0/0/0/0/0/0/0/0/0,1,1,-1/-1/-1/-1/-1/-1/-1/-1/-1/-1/-1,1,1,1,0,0,0,0.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.29143,0,0.00124,3.41931,0.5,0,0.5,0,-1,1,0,0,1,1,1,1,1.88818,0.9,0,0.4286,0,0.4286,0,0.23,-0.21557,0,0,1,0,0,0,4.9,0.9,0.9,0.9,0,0,0,1,0,1,0,1,0,0,0,2,0,0,1,0,0,1,0.05401,0,0.99908,0,0,0,7E-05,0,9E-05/0.01/0/0,0/0/0/0,0,0,0,0,0.24512,0,1,0,0,1/0/0/0,0/0/0/0,0.31463/0/0/0,0/0/0/0,10,3,1,-1,2,2,0/0/0/0,0/0/0/0,0/0/0/0,0/0/0/0
,1,1,1,0,0,1,0.393673/0.102449/0.53551/0.165306/0.196939/0.322857/0.307143/0,0/0/0/0/0/0/0/0,1,0,0,0,1,10,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1920,0,0,0,0/1/0/0/0/0,1,1,0,0,1,0,1,1,400,0.3,-1,85,40,0,2,0,0,1,0,0,14,16,0,-6,-1,147,-2,0,0,0,0,0,2800,-1,0,0,0,0,0,1.8,24,NULL,NULL,NULL,NULL,0,0,1,0,1,0,0,30,0,0,0,0,-1,0,0,0,-1,0.2,100000,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.5,0.5,1.7,1.7,0.59669,-2,0.03168,1.98191,0.0084,-2.5,0,0,0,0,0,-1,-1,0.50254,2.20066,0,1,0,0,0,0,7,0,0,0,0,1/0/0/0/0/0/0/0/0/0/0/0,1/0/0/0/0/0/0/0/0/0/0/0,1/0/0/0/0/0/0/0/0/0/0/0,1,0/0/0/0/0/0/0/0/0/0/0,1,1,-1/-1/-1/-1/-1/-1/-1/-1/-1/-1/-1,1,1,1,0,0,0,0.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.29143,0,0.00124,3.41931,0.5,0,0.5,0,-1,1,0,0,1,1,1,1,1.88818,0.9,0,0.4286,0,0.4286,0,0.23,-0.21557,0,0,1,0,0,0,4.9,0.9,0.9,0.9,0,0,0,1,0,1,0,1,0,0,0,2,0,0,1,0,0,1,0.05401,0,0.99908,0,0,0,7E-05,0,9E-05/0.01/0/0,0/0/0/0,0,0,0,0,0.24512,0,1,0,0,1/0/0/0,0/0/0/0,0.31463/0/0/0,0/0/0/0,10,3,1,-1,2,2,0/0/0/0,0/0/0/0,0/0/0/0,0/0/0/0
,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,k,k,s,s,s,s,k,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,lk,lk,s,s,s,lk,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s
/scene
scene,intervalle_lunaire_jaillissant,60,prolong_when_ends,vagues_radiantes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
