RANK,0,1,2,3,4,5,6,7,8,9,10,11,12,13,20,21,16,17,28,29,20,21,22,23,24,25,38,39,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,65,66,67,68,71,72,73,74,75,86,87,88,89,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,141,142,155,156,157,158,159,149,150,151,152,153,154,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,184,185,186,187,188,78,190,191,192,193,194,1,160,161,162,163,164,165,166,167,168,169,170,171,282,303
ID,auto_beat,clearAllLayers,clearCA,clearLayer,reset_camera,camera_BG_subtr,mute_second_screen,invertAllLayers,take_snapshots,cursorSize,auto_beat_duration,master,CAMixingWeight,CAMixingWeight_pulse,trackMixingWeight_0,trackMixingWeight_0_pulse,CAMasterWeight,CAMasterWeight_pulse,trackMasterWeight_0,trackMasterWeight_0_pulse,echo,echo_pulse,echoNeg,echoNeg_pulse,CAdecay,CAdecay_pulse,trkDecay_0,trkDecay_0_pulse,pen_radius,pen_radius_pulse,pen_color,pen_color_pulse,pen_grey,pen_grey_pulse,pen_color_a,pen_color_a_pulse,pen_brush,pen_radius_replay,pen_radius_replay_pulse,pen_color_replay,pen_color_replay_pulse,currentDrawingTrack,currentVideoTrack,currentPhotoTrack,track_x_transl_0,track_x_transl_0_pulse,track_y_transl_0,track_y_transl_0_pulse,part_path_repop,part_path_follow,part_path_repulse,path_record,path_replay_trackNo,noiseUpdateScale,noiseUpdateScale_pulse,noiseParticleScale,noiseParticleScale_pulse,noiseType,noiseLineScale,noiseAngleScale,noiseCenterX,noiseCenterY,pixel_acc,pixel_acc_pulse,pixel_acc_shiftX,pixel_acc_shiftX_pulse,pixel_acc_shiftY,pixel_acc_shiftY_pulse,pixel_radius,pixel_radius_pulse,pixel_mode,repop_CA,repop_CA_pulse,repop_BG,repop_BG_pulse,repop_path,repop_path_pulse,playing_movieNo,movieCaptFreq,photo_diaporama,photo_diaporama_fade,photo_diaporama_plateau,activeClipArts,playing_soundtrackNo,cameraThreshold,cameraThreshold_pulse,cameraWeight,cameraWeight_pulse,cameraSobel,cameraSobel_pulse,movieWeight,movieWeight_pulse,movieSobel,movieSobel_pulse,invertMovie,invertCamera,video_hue,video_hue_pulse,video_satur,video_satur_pulse,video_value,video_value_pulse,photoWeight,photoWeight_pulse,photo_hue,photo_hue_pulse,photo_satur,photo_satur_pulse,photo_value,photo_value_pulse,photoJitterAmpl,maskJitterAmpl,CAParams1,CAParams1_pulse,CA1Type,CA1SubType,CA2Type,CA2SubType,CA1_CA2_weight,flashTrkCA_freq_0,flashTrkCA_freq_1,flashTrkCA_freq_2,flashTrkCA_freq_3,flashCABG_freq,flashTrkBG_freq_1,flashPixel_freq,flashPixel_duration,flashCameraTrkLength,flashCameraTrkBright,flashCameraTrkBeat,beat_threshold,beat_delay,sound_volume,sound_min,pen_radius_pressure_coef,pen_radius_angleHor_coef,pen_radius_angleVer_coef,tracksSync,cameraCumul,CAstep,CAcolorSpread,freeze,sound_env_min,sound_env_max,audioInput_weight,soundtrack_JUCE_weight,sensor_sample_setUp,sensor_layout,sensor_activation,sensor_vol,fft_scale,auto_pulse,repop_colorBG,repop_colorBG_pulse,repop_greyBG,repop_greyBG_pulse,repop_colorPart,repop_colorPart_pulse,repop_greyPart,repop_greyPart_pulse,repop_colorCA,repop_colorCA_pulse,repop_greyCA,repop_greyCA_pulse,movie_loop,movie_loop
 ,0,0,0,0,0,1,0,0,0,3,1,1,0,0,1/0/0/0,0/0/0/0,0,0,0/0/0/0,0/0/0/0,0,0,0,0,0,-0.13,0/0/0/0,0/0/0/0,4.17575,0,0.58,1,1,0,1,0,0,10.55,0,0,0,1,0,0,0/0/0/0,0/0/0/0,0/0/0/0,0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0,-1/-1/-1/-1/-1/-1/-1/-1/-1/-1/-1,0.574899,0,0.574899,0,0,0.141719,0.01,1.7,1.7,0.001,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,-1,20,-1,0.2,10000,0,0,0.22095,0,0,0,0,0,0,0,0.50448,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0.393673/0.102449/0.53551/0.165306/0.196939/0.322857/0.307143/0,0/0/0/0/0/0/0/0,0,1,0,0,1,0/0/0/0,0,0,0/0/0,0,0/0/0/0,0,0,10,1,0,0.35,150,0,1,0,0,0,0,0,1,1,0,25,91,0,1,1,0,0,1,1700,0,0,0,0,0,0,0,0,0,0,0,0,0,1,porphyrograph-sound-JUCE.exe
 ,0,0,0,0,0,1,0,0,0,3,1,1,0,0,1/0/0/0,0/0/0/0,0,0,0/0/0/0,0/0/0/0,0,0,0,0,0,-0.13,0/0/0/0,0/0/0/0,4.17575,0,0.58,1,1,0,1,0,0,10.55,0,0,0,1,0,0,0/0/0/0,0/0/0/0,0/0/0/0,0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0,-1/-1/-1/-1/-1/-1/-1/-1/-1/-1/-1,0.574899,0,0.574899,0,0,0.141719,0.01,1.7,1.7,0.001,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,-1,20,-1,0.2,10000,0,0,0.22095,0,0,0,0,0,0,0,0.50448,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0.393673/0.102449/0.53551/0.165306/0.196939/0.322857/0.307143/0,0/0/0/0/0/0/0/0,0,1,0,0,1,0/0/0/0,0,0,0/0/0,0,0/0/0/0,0,0,10,1,0,0.35,150,0,1,0,0,0,0,0,1,1,0,25,91,0,1,1,0,0,1,1700,0,0,0,0,0,0,0,0,0,0,0,0,0,1,porphyrograph-sound-JUCE.exe
,s,s,s,s,s,s,s,s,k,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,k,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,l,l,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,k,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,k,s,k,k,s,s,s,s,s,s,s,s,k,k,s,s,s,s,s,k,k,s,s,s,s,s,s,s,s,s,s,s,s,s,k,k
/scene,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scene,vert_moire_echo,1200,prolong_when_ends,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,Circulaire,Circulaire,Circulaire,Circulaire,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,Circulaire,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo,vert_moire_echo
ID,auto_beat,clearAllLayers,clearCA,clearLayer,reset_camera,camera_BG_subtr,mute_second_screen,invertAllLayers,take_snapshots,cursorSize,auto_beat_duration,master,CAMixingWeight,CAMixingWeight_pulse,trackMixingWeight_0,trackMixingWeight_0_pulse,CAMasterWeight,CAMasterWeight_pulse,trackMasterWeight_0,trackMasterWeight_0_pulse,echo,echo_pulse,echoNeg,echoNeg_pulse,CAdecay,CAdecay_pulse,trkDecay_0,trkDecay_0_pulse,pen_radius,pen_radius_pulse,pen_color,pen_color_pulse,pen_grey,pen_grey_pulse,pen_color_a,pen_color_a_pulse,pen_brush,pen_radius_replay,pen_radius_replay_pulse,pen_color_replay,pen_color_replay_pulse,currentDrawingTrack,currentVideoTrack,currentPhotoTrack,track_x_transl_0,track_x_transl_0_pulse,track_y_transl_0,track_y_transl_0_pulse,part_path_repop,part_path_follow,part_path_repulse,path_record,path_replay_trackNo,noiseUpdateScale,noiseUpdateScale_pulse,noiseParticleScale,noiseParticleScale_pulse,noiseType,noiseLineScale,noiseAngleScale,noiseCenterX,noiseCenterY,pixel_acc,pixel_acc_pulse,pixel_acc_shiftX,pixel_acc_shiftX_pulse,pixel_acc_shiftY,pixel_acc_shiftY_pulse,pixel_radius,pixel_radius_pulse,pixel_mode,repop_CA,repop_CA_pulse,repop_BG,repop_BG_pulse,repop_path,repop_path_pulse,playing_movieNo,movieCaptFreq,photo_diaporama,photo_diaporama_fade,photo_diaporama_plateau,activeClipArts,playing_soundtrackNo,cameraThreshold,cameraThreshold_pulse,cameraWeight,cameraWeight_pulse,cameraSobel,cameraSobel_pulse,movieWeight,movieWeight_pulse,movieSobel,movieSobel_pulse,invertMovie,invertCamera,video_hue,video_hue_pulse,video_satur,video_satur_pulse,video_value,video_value_pulse,photoWeight,photoWeight_pulse,photo_hue,photo_hue_pulse,photo_satur,photo_satur_pulse,photo_value,photo_value_pulse,photoJitterAmpl,maskJitterAmpl,CAParams1,CAParams1_pulse,CA1Type,CA1SubType,CA2Type,CA2SubType,CA1_CA2_weight,flashTrkCA_freq_0,flashTrkCA_freq_1,flashTrkCA_freq_2,flashTrkCA_freq_3,flashCABG_freq,flashTrkBG_freq_1,flashPixel_freq,flashPixel_duration,flashCameraTrkLength,flashCameraTrkBright,flashCameraTrkBeat,beat_threshold,beat_delay,sound_volume,sound_min,pen_radius_pressure_coef,pen_radius_angleHor_coef,pen_radius_angleVer_coef,tracksSync,cameraCumul,CAstep,CAcolorSpread,freeze,sound_env_min,sound_env_max,audioInput_weight,soundtrack_JUCE_weight,sensor_sample_setUp,sensor_layout,sensor_activation,sensor_vol,fft_scale,auto_pulse,repop_colorBG,repop_colorBG_pulse,repop_greyBG,repop_greyBG_pulse,repop_colorPart,repop_colorPart_pulse,repop_greyPart,repop_greyPart_pulse,repop_colorCA,repop_colorCA_pulse,repop_greyCA,repop_greyCA_pulse,movie_loop,movie_loop
 ,0,0,0,0,0,1,0,0,0,3,1,1,0,0,1/0/0/0,0/0/0/0,0,0,0/0/0/0,0/0/0/0,0.99,0,0.99,0,0,-0.13,0/0/0/0,0/0/0/0,4.17575,0,0.58,1,1,0,1,0,0,10.55,0,0,0,1,0,0,0/0/0/0,0/0/0/0,0/0/0/0,0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0,-1/-1/-1/-1/-1/-1/-1/-1/-1/-1/-1,0.574899,0,0.574899,0,0,0.141719,0.01,1.7,1.7,0.001,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,-1,20,-1,0.2,10000,0,0,0.22095,0,0,0,0,0,0,0,0.50448,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0.393673/0.102449/0.53551/0.165306/0.196939/0.322857/0.307143/0,0/0/0/0/0/0/0/0,0,1,0,0,1,0/0/0/0,0,0,0/0/0,0,0/0/0/0,0,0,10,1,0,0.35,150,0,1,0,0,0,0,0,1,1,0,25,91,0,1,1,0,0,1,1700,0,0,0,0,0,0,0,0,0,0,0,0,0,1,porphyrograph-sound-JUCE.exe
 ,0,0,0,0,0,1,0,0,0,3,1,1,0,0,1/0/0/0,0/0/0/0,0,0,0/0/0/0,0/0/0/0,0.99,0,0.99,0,0,-0.13,0/0/0/0,0/0/0/0,4.17575,0,0.58,1,1,0,1,0,0,10.55,0,0,0,1,0,0,0/0/0/0,0/0/0/0,0/0/0/0,0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0,-1/-1/-1/-1/-1/-1/-1/-1/-1/-1/-1,0.574899,0,0.574899,0,0,0.141719,0.01,1.7,1.7,0.001,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,-1,20,-1,0.2,10000,0,0,0.22095,0,0,0,0,0,0,0,0.50448,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0.393673/0.102449/0.53551/0.165306/0.196939/0.322857/0.307143/0,0/0/0/0/0/0/0/0,0,1,0,0,1,0/0/0/0,0,0,0/0/0,0,0/0/0/0,0,0,10,1,0,0.35,150,0,1,0,0,0,0,0,1,1,0,25,91,0,1,1,0,0,1,1700,0,0,0,0,0,0,0,0,0,0,0,0,0,1,porphyrograph-sound-JUCE.exe
,s,s,s,s,s,s,s,s,k,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,k,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,l,l,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,k,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,k,s,k,k,s,s,s,s,s,s,s,s,k,k,s,s,s,s,s,k,k,s,s,s,s,s,s,s,s,s,s,s,s,s,k,k
/scene,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scene,lignes_vert_moire,1200,prolong_when_ends,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,Circulaire,Circulaire,Circulaire,Circulaire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,Circulaire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire,lignes_vert_moire
ID,auto_beat,clearAllLayers,clearCA,clearLayer,reset_camera,camera_BG_subtr,mute_second_screen,invertAllLayers,take_snapshots,cursorSize,auto_beat_duration,master,CAMixingWeight,CAMixingWeight_pulse,trackMixingWeight_0,trackMixingWeight_0_pulse,CAMasterWeight,CAMasterWeight_pulse,trackMasterWeight_0,trackMasterWeight_0_pulse,echo,echo_pulse,echoNeg,echoNeg_pulse,CAdecay,CAdecay_pulse,trkDecay_0,trkDecay_0_pulse,pen_radius,pen_radius_pulse,pen_color,pen_color_pulse,pen_grey,pen_grey_pulse,pen_color_a,pen_color_a_pulse,pen_brush,pen_radius_replay,pen_radius_replay_pulse,pen_color_replay,pen_color_replay_pulse,currentDrawingTrack,currentVideoTrack,currentPhotoTrack,track_x_transl_0,track_x_transl_0_pulse,track_y_transl_0,track_y_transl_0_pulse,part_path_repop,part_path_follow,part_path_repulse,path_record,path_replay_trackNo,noiseUpdateScale,noiseUpdateScale_pulse,noiseParticleScale,noiseParticleScale_pulse,noiseType,noiseLineScale,noiseAngleScale,noiseCenterX,noiseCenterY,pixel_acc,pixel_acc_pulse,pixel_acc_shiftX,pixel_acc_shiftX_pulse,pixel_acc_shiftY,pixel_acc_shiftY_pulse,pixel_radius,pixel_radius_pulse,pixel_mode,repop_CA,repop_CA_pulse,repop_BG,repop_BG_pulse,repop_path,repop_path_pulse,playing_movieNo,movieCaptFreq,photo_diaporama,photo_diaporama_fade,photo_diaporama_plateau,activeClipArts,playing_soundtrackNo,cameraThreshold,cameraThreshold_pulse,cameraWeight,cameraWeight_pulse,cameraSobel,cameraSobel_pulse,movieWeight,movieWeight_pulse,movieSobel,movieSobel_pulse,invertMovie,invertCamera,video_hue,video_hue_pulse,video_satur,video_satur_pulse,video_value,video_value_pulse,photoWeight,photoWeight_pulse,photo_hue,photo_hue_pulse,photo_satur,photo_satur_pulse,photo_value,photo_value_pulse,photoJitterAmpl,maskJitterAmpl,CAParams1,CAParams1_pulse,CA1Type,CA1SubType,CA2Type,CA2SubType,CA1_CA2_weight,flashTrkCA_freq_0,flashTrkCA_freq_1,flashTrkCA_freq_2,flashTrkCA_freq_3,flashCABG_freq,flashTrkBG_freq_1,flashPixel_freq,flashPixel_duration,flashCameraTrkLength,flashCameraTrkBright,flashCameraTrkBeat,beat_threshold,beat_delay,sound_volume,sound_min,pen_radius_pressure_coef,pen_radius_angleHor_coef,pen_radius_angleVer_coef,tracksSync,cameraCumul,CAstep,CAcolorSpread,freeze,sound_env_min,sound_env_max,audioInput_weight,soundtrack_JUCE_weight,sensor_sample_setUp,sensor_layout,sensor_activation,sensor_vol,fft_scale,auto_pulse,repop_colorBG,repop_colorBG_pulse,repop_greyBG,repop_greyBG_pulse,repop_colorPart,repop_colorPart_pulse,repop_greyPart,repop_greyPart_pulse,repop_colorCA,repop_colorCA_pulse,repop_greyCA,repop_greyCA_pulse,movie_loop,movie_loop
 ,0,0,0,0,0,1,0,0,0,3,1,1,0,0,1/0/0/0,0/0/0/0,0,0,0/0/0/0,0/0/0/0,0,0,0,0,0,-0.13,0/0/0/0,0/0/0/0,4.17575,0,0.58,1,1,0,1,0,0,10.55,0,0,0,1,0,0,0/0/0/0,0/0/0/0,0/0/0/0,0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0,-1/-1/-1/-1/-1/-1/-1/-1/-1/-1/-1,0.574899,0,0.574899,0,0,0.141719,0.01,1.7,1.7,0.001,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,-1,20,-1,0.2,10000,0,0,0.22095,0,0,0,0,0,0,0,0.50448,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0.393673/0.102449/0.53551/0.165306/0.196939/0.322857/0.307143/0,0/0/0/0/0/0/0/0,0,1,0,0,1,0/0/0/0,0,0,0/0/0,0,0/0/0/0,0,0,10,1,0,0.35,150,0,1,0,0,0,0,0,1,1,0,25,91,0,1,1,0,0,1,1700,0,0,0,0,0,0,0,0,0,0,0,0,0,1,porphyrograph-sound-JUCE.exe
 ,0,0,0,0,0,1,0,0,0,3,1,1,0,0,1/0/0/0,0/0/0/0,0,0,0/0/0/0,0/0/0/0,0,0,0,0,0,-0.13,0/0/0/0,0/0/0/0,4.17575,0,0.58,1,1,0,1,0,0,10.55,0,0,0,1,0,0,0/0/0/0,0/0/0/0,0/0/0/0,0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0,-1/-1/-1/-1/-1/-1/-1/-1/-1/-1/-1,0.574899,0,0.574899,0,0,0.141719,0.01,1.7,1.7,0.001,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,-1,20,-1,0.2,10000,0,0,0.22095,0,0,0,0,0,0,0,0.50448,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0.393673/0.102449/0.53551/0.165306/0.196939/0.322857/0.307143/0,0/0/0/0/0/0/0/0,0,1,0,0,1,0/0/0/0,0,0,0/0/0,0,0/0/0/0,0,0,10,1,0,0.35,150,0,1,0,0,0,0,0,1,1,0,25,91,0,1,1,0,0,1,1700,0,0,0,0,0,0,0,0,0,0,0,0,0,1,porphyrograph-sound-JUCE.exe
,s,s,s,s,s,s,s,s,k,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,k,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,l,l,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,k,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,k,s,k,k,s,s,s,s,s,s,s,s,k,k,s,s,s,s,s,k,k,s,s,s,s,s,s,s,s,s,s,s,s,s,k,k
/scene,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scene,lignes_vert_moire_echo,1200,prolong_when_ends,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
